year,college_code,college_name,city,branch,seat_type,cutoff_percentile
2025,1067,Sinhgad College of Engineering,Pune,EnTC,AI,56.93
2025,1068,Pune Institute of Computer Technology,Pune,CSE,AI,49.84
2025,1069,Maharashtra Institute of Technology,Pune,Computer Engineering,AI,77.84
2025,1071,Vishwakarma Institute of Technology,Pune,EnTC,AI,91.1
2025,1073,College of Engineering Pune,Pune,Computer Science & Design,AI,97.39
2025,1074,Army Institute of Technology,Pune,Computer Science & Design,AI,54.28
2025,1074,Army Institute of Technology,Pune,Automobile,AI,46.15
2025,1075,K.J. Somaiya Institute of Engineering,Mumbai,Artificial Intelligence,AI,77.55
2025,1075,K.J. Somaiya Institute of Engineering,Mumbai,EnTC,AI,67.77
2025,1076,Veermata Jijabai Technological Institute,Mumbai,AIML,AI,47.82
2025,1076,Veermata Jijabai Technological Institute,Mumbai,Electrical,AI,82.88
2025,1077,Thadomal Shahani Engineering College,Mumbai,Computer Engineering,AI,92.85
2025,1077,Thadomal Shahani Engineering College,Mumbai,Computer Science,AI,62.91
